

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 18:50:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0005                     _PORTA	set	5
   205  0008                     _PORTD	set	8
   206  001E                     _ADRESH	set	30
   207  0007                     _PORTC	set	7
   208  001F                     _ADCON0bits	set	31
   209  000C                     _PIR1bits	set	12
   210  008C                     _PIE1bits	set	140
   211  009F                     _ADCON1bits	set	159
   212  008F                     _OSCCONbits	set	143
   213  0088                     _TRISD	set	136
   214  0087                     _TRISC	set	135
   215  0085                     _TRISA	set	133
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  2844   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     ??_setup:
   247                           
   248                           ; 1 bytes @ 0x3
   249  0073                     	ds	1
   250  0074                     ??_main:
   251                           
   252                           ; 1 bytes @ 0x4
   253  0074                     	ds	1
   254                           
   255                           	psect	maintext
   256  0044                     __pmaintext:	
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 65 in file "LAB8.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          1       0       0       0       0
   279 ;;      Totals:         1       0       0       0       0
   280 ;;Total ram usage:        1 bytes
   281 ;; Hardware stack levels required when called: 2
   282 ;; This function calls:
   283 ;;		_setup
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  0044                     _main:
   292  0044                     l692:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   295                           
   296                           
   297                           ;LAB8.c: 66:     setup();
   298  0044  120A  118A  2013  120A  118A  	fcall	_setup
   299  0049                     l694:
   300                           
   301                           ;LAB8.c: 67:     ADCON0bits.GO = 1;
   302  0049  1283               	bcf	3,5	;RP0=0, select bank0
   303  004A  1303               	bcf	3,6	;RP1=0, select bank0
   304  004B  149F               	bsf	31,1	;volatile
   305  004C                     l696:
   306                           
   307                           ;LAB8.c: 69:         if(ADCON0bits.GO == 0){
   308  004C  189F               	btfsc	31,1	;volatile
   309  004D  284F               	goto	u31
   310  004E  2850               	goto	u30
   311  004F                     u31:
   312  004F  284C               	goto	l696
   313  0050                     u30:
   314  0050                     l698:
   315                           
   316                           ;LAB8.c: 70:             if(ADCON0bits.CHS == 1){
   317  0050  0C1F               	rrf	31,w	;volatile
   318  0051  00F4               	movwf	??_main
   319  0052  0C74               	rrf	??_main,w
   320  0053  390F               	andlw	15
   321  0054  3A01               	xorlw	1
   322  0055  1D03               	skipz
   323  0056  2858               	goto	u41
   324  0057  2859               	goto	u40
   325  0058                     u41:
   326  0058  285C               	goto	l702
   327  0059                     u40:
   328  0059                     l700:
   329                           
   330                           ;LAB8.c: 71:                 ADCON0bits.CHS = 0;
   331  0059  30C3               	movlw	-61
   332  005A  059F               	andwf	31,f	;volatile
   333                           
   334                           ;LAB8.c: 72:             }
   335  005B  2860               	goto	l704
   336  005C                     l702:
   337                           
   338                           ;LAB8.c: 74:                 ADCON0bits.CHS = 1;
   339  005C  081F               	movf	31,w	;volatile
   340  005D  39C3               	andlw	-61
   341  005E  3804               	iorlw	4
   342  005F  009F               	movwf	31	;volatile
   343  0060                     l704:
   344                           
   345                           ;LAB8.c: 76:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   346  0060  3010               	movlw	16
   347  0061  00F4               	movwf	??_main
   348  0062                     u57:
   349  0062  0BF4               	decfsz	??_main,f
   350  0063  2862               	goto	u57
   351  0064  0000               	nop
   352  0065                     l706:
   353                           
   354                           ;LAB8.c: 77:             ADCON0bits.GO = 1;
   355  0065  1283               	bcf	3,5	;RP0=0, select bank0
   356  0066  1303               	bcf	3,6	;RP1=0, select bank0
   357  0067  149F               	bsf	31,1	;volatile
   358  0068  284C               	goto	l696
   359  0069  120A  118A  280C   	ljmp	start
   360  006C                     __end_of_main:
   361                           
   362                           	psect	text1
   363  0013                     __ptext1:	
   364 ;; *************** function _setup *****************
   365 ;; Defined at:
   366 ;;		line 84 in file "LAB8.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          1       0       0       0       0
   383 ;;      Totals:         1       0       0       0       0
   384 ;;Total ram usage:        1 bytes
   385 ;; Hardware stack levels used: 1
   386 ;; Hardware stack levels required when called: 1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _setup
   396  0013                     _setup:
   397  0013                     l648:	
   398                           ;incstack = 0
   399                           ; Regs used in _setup: [wreg+status,2+status,0]
   400                           
   401                           
   402                           ;LAB8.c: 87:     ANSEL = 0b00000011;
   403  0013  3003               	movlw	3
   404  0014  1683               	bsf	3,5	;RP0=1, select bank3
   405  0015  1703               	bsf	3,6	;RP1=1, select bank3
   406  0016  0088               	movwf	8	;volatile
   407  0017                     l650:
   408                           
   409                           ;LAB8.c: 88:     ANSELH = 0;
   410  0017  0189               	clrf	9	;volatile
   411  0018                     l652:
   412                           
   413                           ;LAB8.c: 90:     TRISA = 0b00000011;
   414  0018  3003               	movlw	3
   415  0019  1683               	bsf	3,5	;RP0=1, select bank1
   416  001A  1303               	bcf	3,6	;RP1=0, select bank1
   417  001B  0085               	movwf	5	;volatile
   418                           
   419                           ;LAB8.c: 91:     TRISC = 0;
   420  001C  0187               	clrf	7	;volatile
   421                           
   422                           ;LAB8.c: 92:     TRISD = 0;
   423  001D  0188               	clrf	8	;volatile
   424                           
   425                           ;LAB8.c: 94:     PORTA = 0;
   426  001E  1283               	bcf	3,5	;RP0=0, select bank0
   427  001F  1303               	bcf	3,6	;RP1=0, select bank0
   428  0020  0185               	clrf	5	;volatile
   429                           
   430                           ;LAB8.c: 95:     PORTD = 0;
   431  0021  0188               	clrf	8	;volatile
   432                           
   433                           ;LAB8.c: 96:     PORTC = 0;
   434  0022  0187               	clrf	7	;volatile
   435  0023                     l654:
   436                           
   437                           ;LAB8.c: 99:     OSCCONbits.IRCF = 0b0110;
   438  0023  1683               	bsf	3,5	;RP0=1, select bank1
   439  0024  1303               	bcf	3,6	;RP1=0, select bank1
   440  0025  080F               	movf	15,w	;volatile
   441  0026  398F               	andlw	-113
   442  0027  3860               	iorlw	96
   443  0028  008F               	movwf	15	;volatile
   444  0029                     l656:
   445                           
   446                           ;LAB8.c: 100:     OSCCONbits.SCS = 1;
   447  0029  140F               	bsf	15,0	;volatile
   448  002A                     l658:
   449                           
   450                           ;LAB8.c: 103:     ADCON1bits.ADFM = 0;
   451  002A  139F               	bcf	31,7	;volatile
   452  002B                     l660:
   453                           
   454                           ;LAB8.c: 104:     ADCON1bits.VCFG0 = 0;
   455  002B  121F               	bcf	31,4	;volatile
   456  002C                     l662:
   457                           
   458                           ;LAB8.c: 105:     ADCON1bits.VCFG1 = 0;
   459  002C  129F               	bcf	31,5	;volatile
   460  002D                     l664:
   461                           
   462                           ;LAB8.c: 107:     ADCON0bits.ADCS = 0b01;
   463  002D  1283               	bcf	3,5	;RP0=0, select bank0
   464  002E  1303               	bcf	3,6	;RP1=0, select bank0
   465  002F  081F               	movf	31,w	;volatile
   466  0030  393F               	andlw	-193
   467  0031  3840               	iorlw	64
   468  0032  009F               	movwf	31	;volatile
   469  0033                     l666:
   470                           
   471                           ;LAB8.c: 108:     ADCON0bits.CHS = 0;
   472  0033  30C3               	movlw	-61
   473  0034  059F               	andwf	31,f	;volatile
